
> pokko-fushigi-zukan-app@0.0.0 verify:core
> npm run docs:check && npm run lint && npm run typecheck && npm run test:run && npm run build


> pokko-fushigi-zukan-app@0.0.0 docs:check
> node tools/check-docs.mjs

WARN
- docs/tasks/design-refresh-status.md: 次回棚卸し目安 (2026-05-15) is in the past
- docs/tasks/backlog.md: 次回棚卸し目安 (2026-05-15) is in the past
- docs/tasks/ui-fix-tasklist.md: 次回棚卸し目安 (2026-05-15) is in the past
- docs/tasks/active/2026-03-17-v1-core-stabilization-plan.md: Review By (2026-05-15) is in the past
- docs/tasks/active/2026-07-19-root-tangle-observation-morph.md: Review By (2026-07-26) is in the past
- docs/tasks/active/2026-07-21-cold-open-value-loop.md: Review By (2026-07-28) is in the past
- docs/tasks/active/2026-07-23-whole-app-brand-coherence.md: Review By (2026-07-30) is in the past
PASS docs:check

> pokko-fushigi-zukan-app@0.0.0 lint
> eslint .


> pokko-fushigi-zukan-app@0.0.0 typecheck
> tsc -b --pretty false
 ✓ src/components/explore/rootPullPresentation.test.ts (10 tests) 4ms
 ✓ src/domain/math/generators/advanced.test.ts (10 tests) 21ms
 ✓ src/components/explore/ExploreProblemPanel.test.tsx (16 tests) 78ms
 ✓ src/domain/explore/__tests__/encounters.test.ts (7 tests) 3ms
 ✓ src/domain/explore/__tests__/rapidLoopEligibility.test.ts (27 tests) 7ms
 ✓ src/domain/explore/__tests__/learningPlanner.test.ts (4 tests) 177ms
 ✓ src/domain/explore/__tests__/rapidLoop.test.ts (6 tests) 4ms
 ✓ src/domain/math/generators/subtraction.test.ts (10 tests) 6ms
 ✓ src/domain/battle/engine.test.ts (10 tests) 5ms
 ✓ src/components/explore/DiscoveryReveal.test.ts (7 tests) 34ms
 ✓ src/components/dev/suika/NumberSuikaStage.test.tsx (10 tests) 28ms
 ✓ src/components/island/three/navigation.test.ts (8 tests) 32ms
 ✓ src/components/explore/ExplorePathChoice.test.tsx (5 tests) 16ms
 ✓ src/domain/math/generators/addition.test.ts (10 tests) 6ms
 ✓ src/components/ikimono/fuwafuwaDailyConversation.test.ts (4 tests) 3ms
 ✓ src/prototypes/pittari/engine.test.ts (18 tests) 12ms
 ✓ output/pittari/pittari-prototype-pack/source/src/prototypes/pittari/engine.test.ts (18 tests) 16ms
 ✓ src/components/dev/g0/G0WhiteboxStage.test.tsx (6 tests) 12ms
 ✓ src/components/dev/g0v2/G0MechanicRemixStage.test.tsx (4 tests) 15ms
 ✓ src/pages/Explore.test.ts (9 tests) 2ms
 ✓ src/components/explore/PaintedEncounterLineage.test.tsx (5 tests) 50ms
 ✓ src/domain/algorithms/srs.test.ts (14 tests) 5ms
 ✓ src/components/park/three/choreography.test.ts (6 tests) 12ms
 ✓ src/domain/math/generators/division.test.ts (5 tests) 20ms
 ✓ src/domain/test/paperTest.test.ts (4 tests) 6ms
 ✓ src/components/park/sceneGeometry.test.ts (5 tests) 35ms
 ✓ src/utils/pdfGenerator.test.ts (5 tests) 10ms
 ✓ src/components/explore/snapRootPresentation.test.ts (5 tests) 5ms
 ✓ src/components/explore/RootPullOpeningArt.test.tsx (8 tests) 23ms
 ✓ src/components/explore/FireflyFlowerEncounterArt.test.tsx (8 tests) 16ms
 ✓ src/components/ikimono/lifecycle.test.ts (5 tests) 6ms
 ✓ src/domain/explore/__tests__/openingExperience.test.ts (5 tests) 3ms
 ✓ tools/asset-policy.test.mjs (19 tests) 10ms
 ✓ src/components/explore/MakimodonEncounterArt.test.tsx (8 tests) 26ms
 ✓ src/domain/explore/__tests__/generator.test.ts (2 tests) 272ms
 ✓ src/domain/math/generators/fraction.test.ts (6 tests) 6ms
 ✓ src/domain/math/hissanEngine.test.ts (8 tests) 6ms
 ✓ src/domain/math/additionProgress.test.ts (9 tests) 3ms
 ✓ src/components/explore/ReturnSummary.test.tsx (5 tests) 41ms
 ✓ src/domain/test/testSet.test.ts (3 tests) 8ms
 ✓ src/components/explore/makimodonPresentation.test.ts (4 tests) 3ms
 ✓ src/components/ikimono/fuwafuwaSpeech.test.ts (6 tests) 3ms
 ✓ src/domain/explore/__tests__/rewardPresentation.test.ts (7 tests) 3ms
 ✓ src/domain/stats/repository.test.ts (1 test) 2ms
 ✓ src/domain/explore/__tests__/suikaQuantity.test.ts (7 tests) 3ms
 ✓ src/components/explore/rapidTrailPresentation.test.ts (4 tests) 3ms
 ✓ src/domain/explore/__tests__/attemptIdentity.test.ts (8 tests) 2ms
 ✓ src/domain/stats/aggregation.test.ts (3 tests) 4ms
 ✓ src/domain/explore/__tests__/g0MechanicMetrics.test.ts (2 tests) 2ms
 ✓ src/domain/explore/__tests__/rewards.test.ts (5 tests) 2ms
 ✓ src/components/ikimono/fuwafuwaAlbumCopy.test.ts (3 tests) 2ms
 ✓ src/components/ikimono/hitokoto.test.ts (5 tests) 7ms
 ✓ src/domain/math/subtractionProgress.test.ts (5 tests) 4ms
 ✓ src/domain/explore/__tests__/runStructure.test.ts (3 tests) 2ms
 ✓ src/domain/math/sequenceProgress.test.ts (5 tests) 3ms
 ✓ src/domain/explore/__tests__/encounterPhase.test.ts (7 tests) 3ms
 ✓ src/domain/benchmark/coldOpenFixedTen.test.ts (2 tests) 2ms
 ✓ src/domain/explore/__tests__/replay.test.ts (3 tests) 2ms
 ✓ src/domain/math/comparisonProgress.test.ts (5 tests) 4ms
 ✓ src/components/explore/AuthoredEncounterArt.test.tsx (6 tests) 13ms
 ✓ src/components/ikimono/fuwafuwaMilestones.test.ts (4 tests) 1ms
 ✓ src/domain/island/island.test.ts (16 tests) 3692ms
   ✓ island frozen learning sets > reserves six familiar or three first-seen questions without learning writes and restores the exact plan 444ms
   ✓ island frozen learning sets > keeps wrong answers on the same problem and assistance sticky without fabricating mastery 582ms
   ✓ island frozen learning sets > supports mixed vocabulary sets and applies vocabulary progression only to independent answers 889ms
   ✓ island frozen learning sets > preserves fraction multi-input and stepwise written arithmetic in complete reserved plans 1328ms
 ✓ src/components/dev/devStudySelection.test.ts (2 tests) 4ms
 ✓ src/components/ikimono/sceneText.test.ts (3 tests) 1ms
 ✓ src/components/ikimono/ikimonoMotion.test.ts (3 tests) 3ms
 ✓ src/components/ui/modalLayerManager.test.ts (2 tests) 3ms
 ✓ src/components/explore/ResearchBookStage.test.tsx (3 tests) 20ms
 ✓ src/components/gate/arithmeticGate.test.ts (3 tests) 2ms
 ✓ src/components/home/homeMagicEnergy.test.ts (2 tests) 1ms
 ✓ src/domain/island/feature.test.ts (6 tests) 4ms
 ✓ src/utils/theme.test.ts (4 tests) 3ms
 ✓ src/components/ikimono/IkimonoArtwork.test.tsx (2 tests) 11ms
 ✓ src/domain/math/deterministicGeneration.test.ts (2 tests) 33ms
 ✓ src/components/explore/PokkoVisualLineage.test.tsx (5 tests) 16ms
 ✓ src/utils/learningDay.test.ts (5 tests) 2ms
 ✓ src/components/explore/RootPullDiscoveryReveal.test.tsx (1 test) 15ms
 ✓ src/components/explore/PokkoBaseArt.test.tsx (1 test) 12ms
 ✓ src/domain/english/generator.test.ts (1 test) 3ms
 ✓ src/domain/math/hissanTypes.test.ts (2 tests) 1ms
 ✓ src/domain/explore/__tests__/fixedTenBenchmark.test.ts (2 tests) 2ms
 ✓ src/components/explore/MakimodonResearchArt.test.tsx (2 tests) 14ms
 ✓ src/components/explore/exploreAnswerInput.test.ts (3 tests) 1ms
 ✓ src/components/explore/DiscoveryPageArt.test.tsx (1 test) 9ms

 Test Files  109 passed (109)
      Tests  1181 passed (1181)
   Start at  08:52:54
   Duration  6.18s (transform 2.22s, setup 0ms, collect 26.81s, tests 6.78s, environment 14ms, prepare 4.60s)


> pokko-fushigi-zukan-app@0.0.0 build
> tsc -b && vite build && npm run assets:check

vite v7.3.1 building client environment for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 3519 modules transformed.
rendering chunks...
computing gzip size...
dist/version.json                           0.30 kB │ gzip:   0.20 kB
dist/index.html                             1.60 kB │ gzip:   0.72 kB
dist/assets/NotoSansJP-C_ziqpoc.woff2      13.06 kB
dist/assets/Island-BYhxgcOf.css             9.87 kB │ gzip:   2.72 kB
dist/assets/index-C6cUaVax.css            213.81 kB │ gzip:  35.68 kB
dist/assets/IslandWelcome-D69yH2BX.js       1.35 kB │ gzip:   0.76 kB
dist/assets/Island-BXZ37Gqp.js              4.09 kB │ gzip:   2.00 kB
dist/assets/pdfGenerator-Ctat3T1c.js       11.75 kB │ gzip:   5.22 kB
dist/assets/ParkAnswerForm-D-OBUSza.js     11.79 kB │ gzip:   4.94 kB
dist/assets/icons-ZKyNQo7l.js              11.88 kB │ gzip:   4.74 kB
dist/assets/Park-BjLmuFJB.js               15.32 kB │ gzip:   5.40 kB
dist/assets/ThreeParkStage-9xHfVk9R.js     17.18 kB │ gzip:   7.43 kB
dist/assets/Island-Bj5qOSWd.js             23.06 kB │ gzip:   7.71 kB
dist/assets/runtime-zwgw0MIw.js            34.82 kB │ gzip:  12.77 kB
dist/assets/audio-DwtSHwBT.js              36.13 kB │ gzip:   9.75 kB
dist/assets/react-DcHpdqMy.js              48.53 kB │ gzip:  17.24 kB
dist/assets/data-DHx4MMMe.js               96.36 kB │ gzip:  32.45 kB
dist/assets/motion-iLBaTeAD.js            119.65 kB │ gzip:  39.54 kB
dist/assets/charts-Dqb-tBNT.js            371.57 kB │ gzip: 108.42 kB
dist/assets/three.module-Cw_ut_KK.js      557.02 kB │ gzip: 141.87 kB
dist/assets/index-CSOLWsVZ.js             903.05 kB │ gzip: 251.46 kB
dist/assets/pdf-D7J7ja7j.js             1,146.59 kB │ gzip: 508.01 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 3.58s

PWA v1.2.0
mode      generateSW
precache  141 entries (4677.03 KiB)
files generated
  dist/sw.js
  dist/workbox-1d305bb8.js

> pokko-fushigi-zukan-app@0.0.0 assets:check
> node tools/check-asset-budget.mjs

PASS assets:check
- PWA precache: 141 unique files, 10.49 MiB / 12.00 MiB
- Explore artwork: 27 production files, 4.92 MiB / 8.00 MiB
- Production-input contract: docs/design only; absent from public and precache
