
> pokko-fushigi-zukan-app@0.0.0 verify:core
> npm run docs:check && npm run lint && npm run typecheck && npm run test:run && npm run build


> pokko-fushigi-zukan-app@0.0.0 docs:check
> node tools/check-docs.mjs

WARN
- docs/tasks/design-refresh-status.md: 次回棚卸し目安 (2026-05-15) is in the past
- docs/tasks/backlog.md: 次回棚卸し目安 (2026-05-15) is in the past
- docs/tasks/ui-fix-tasklist.md: 次回棚卸し目安 (2026-05-15) is in the past
- docs/tasks/active/2026-03-17-v1-core-stabilization-plan.md: Review By (2026-05-15) is in the past
- docs/tasks/active/2026-07-19-root-tangle-observation-morph.md: Review By (2026-07-26) is in the past
- docs/tasks/active/2026-07-21-cold-open-value-loop.md: Review By (2026-07-28) is in the past
- docs/tasks/active/2026-07-23-whole-app-brand-coherence.md: Review By (2026-07-30) is in the past
PASS docs:check

> pokko-fushigi-zukan-app@0.0.0 lint
> eslint .


> pokko-fushigi-zukan-app@0.0.0 typecheck
> tsc -b --pretty false
 ✓ src/domain/test/trigger.test.ts (8 tests) 4ms
 ✓ src/domain/explore/__tests__/discoveryPage.test.ts (9 tests) 7ms
 ✓ src/components/explore/rootPullPresentation.test.ts (10 tests) 3ms
 ✓ src/domain/learningRepository.test.ts (11 tests) 14ms
 ✓ src/domain/math/generators/advanced.test.ts (10 tests) 11ms
 ✓ src/domain/explore/__tests__/encounters.test.ts (7 tests) 3ms
 ✓ src/domain/explore/__tests__/rapidLoopEligibility.test.ts (27 tests) 3ms
 ✓ src/domain/explore/__tests__/rapidLoop.test.ts (6 tests) 8ms
 ✓ src/domain/math/generators/subtraction.test.ts (10 tests) 7ms
 ✓ src/domain/explore/__tests__/learningPlanner.test.ts (4 tests) 138ms
 ✓ src/domain/battle/engine.test.ts (10 tests) 7ms
 ✓ src/components/explore/DiscoveryReveal.test.ts (7 tests) 25ms
 ✓ src/components/dev/suika/NumberSuikaStage.test.tsx (10 tests) 19ms
 ✓ src/components/ikimono/fuwafuwaDailyConversation.test.ts (4 tests) 2ms
 ✓ src/components/island/three/navigation.test.ts (8 tests) 37ms
 ✓ src/components/explore/ExplorePathChoice.test.tsx (5 tests) 19ms
 ✓ src/domain/math/generators/addition.test.ts (10 tests) 5ms
 ✓ src/components/dev/g0v2/G0MechanicRemixStage.test.tsx (4 tests) 17ms
 ✓ src/components/dev/g0/G0WhiteboxStage.test.tsx (6 tests) 22ms
 ✓ src/prototypes/pittari/engine.test.ts (18 tests) 12ms
 ✓ output/pittari/pittari-prototype-pack/source/src/prototypes/pittari/engine.test.ts (18 tests) 8ms
 ✓ src/domain/algorithms/srs.test.ts (14 tests) 3ms
 ✓ src/pages/Explore.test.ts (9 tests) 4ms
 ✓ src/components/park/sceneGeometry.test.ts (5 tests) 19ms
 ✓ src/components/park/three/choreography.test.ts (6 tests) 10ms
 ✓ src/domain/math/generators/division.test.ts (5 tests) 30ms
 ✓ src/components/explore/PaintedEncounterLineage.test.tsx (5 tests) 65ms
 ✓ src/components/island/three/learningReaction.test.ts (11 tests) 4ms
 ✓ src/domain/test/paperTest.test.ts (4 tests) 5ms
 ✓ src/components/explore/snapRootPresentation.test.ts (5 tests) 4ms
 ✓ src/components/explore/RootPullOpeningArt.test.tsx (8 tests) 14ms
 ✓ src/components/explore/FireflyFlowerEncounterArt.test.tsx (8 tests) 16ms
 ✓ src/components/ikimono/lifecycle.test.ts (5 tests) 9ms
 ✓ src/utils/pdfGenerator.test.ts (5 tests) 7ms
 ✓ src/domain/explore/__tests__/openingExperience.test.ts (5 tests) 2ms
 ✓ tools/asset-policy.test.mjs (19 tests) 3ms
 ✓ src/domain/math/generators/fraction.test.ts (6 tests) 4ms
 ✓ src/components/explore/MakimodonEncounterArt.test.tsx (8 tests) 26ms
 ✓ src/domain/explore/__tests__/generator.test.ts (2 tests) 298ms
 ✓ src/domain/math/hissanEngine.test.ts (8 tests) 3ms
 ✓ src/domain/math/additionProgress.test.ts (9 tests) 6ms
 ✓ src/components/explore/makimodonPresentation.test.ts (4 tests) 3ms
 ✓ src/domain/test/testSet.test.ts (3 tests) 9ms
 ✓ src/components/ikimono/fuwafuwaSpeech.test.ts (6 tests) 4ms
 ✓ src/components/explore/rapidTrailPresentation.test.ts (4 tests) 3ms
 ✓ src/domain/explore/__tests__/rewardPresentation.test.ts (7 tests) 4ms
 ✓ src/domain/explore/__tests__/suikaQuantity.test.ts (7 tests) 2ms
 ✓ src/domain/stats/repository.test.ts (1 test) 12ms
 ✓ src/components/island/learningFeedback.test.ts (5 tests) 2ms
 ✓ src/domain/island/island.test.ts (16 tests) 3356ms
   ✓ island frozen learning sets > reserves six familiar or three first-seen questions without learning writes and restores the exact plan 435ms
   ✓ island frozen learning sets > keeps wrong answers on the same problem and assistance sticky without fabricating mastery 542ms
   ✓ island frozen learning sets > supports mixed vocabulary sets and applies vocabulary progression only to independent answers 940ms
   ✓ island frozen learning sets > preserves fraction multi-input and stepwise written arithmetic in complete reserved plans 1078ms
 ✓ src/components/explore/ReturnSummary.test.tsx (5 tests) 171ms
 ✓ src/domain/explore/__tests__/attemptIdentity.test.ts (8 tests) 4ms
 ✓ src/domain/explore/__tests__/rewards.test.ts (5 tests) 4ms
 ✓ src/domain/stats/aggregation.test.ts (3 tests) 6ms
 ✓ src/domain/explore/__tests__/g0MechanicMetrics.test.ts (2 tests) 1ms
 ✓ src/components/ikimono/hitokoto.test.ts (5 tests) 4ms
 ✓ src/components/ikimono/fuwafuwaAlbumCopy.test.ts (3 tests) 4ms
 ✓ src/domain/explore/__tests__/runStructure.test.ts (3 tests) 3ms
 ✓ src/domain/math/subtractionProgress.test.ts (5 tests) 2ms
 ✓ src/domain/math/sequenceProgress.test.ts (5 tests) 2ms
 ✓ src/domain/explore/__tests__/encounterPhase.test.ts (7 tests) 5ms
 ✓ src/domain/benchmark/coldOpenFixedTen.test.ts (2 tests) 2ms
 ✓ src/domain/math/comparisonProgress.test.ts (5 tests) 6ms
 ✓ src/domain/explore/__tests__/replay.test.ts (3 tests) 2ms
 ✓ src/components/explore/AuthoredEncounterArt.test.tsx (6 tests) 13ms
 ✓ src/components/ikimono/fuwafuwaMilestones.test.ts (4 tests) 3ms
 ✓ src/components/dev/devStudySelection.test.ts (2 tests) 2ms
 ✓ src/components/ikimono/sceneText.test.ts (3 tests) 2ms
 ✓ src/components/ui/modalLayerManager.test.ts (2 tests) 1ms
 ✓ src/components/ikimono/ikimonoMotion.test.ts (3 tests) 2ms
 ✓ src/components/explore/ResearchBookStage.test.tsx (3 tests) 25ms
 ✓ src/components/gate/arithmeticGate.test.ts (3 tests) 2ms
 ✓ src/components/home/homeMagicEnergy.test.ts (2 tests) 3ms
 ✓ src/domain/island/feature.test.ts (6 tests) 3ms
 ✓ src/domain/math/deterministicGeneration.test.ts (2 tests) 22ms
 ✓ src/utils/theme.test.ts (4 tests) 3ms
 ✓ src/components/ikimono/IkimonoArtwork.test.tsx (2 tests) 23ms
 ✓ src/components/explore/RootPullDiscoveryReveal.test.tsx (1 test) 14ms
 ✓ src/components/explore/PokkoVisualLineage.test.tsx (5 tests) 19ms
 ✓ src/domain/math/hissanTypes.test.ts (2 tests) 3ms
 ✓ src/components/explore/PokkoBaseArt.test.tsx (1 test) 9ms
 ✓ src/domain/explore/__tests__/fixedTenBenchmark.test.ts (2 tests) 4ms
 ✓ src/domain/english/generator.test.ts (1 test) 2ms
 ✓ src/utils/learningDay.test.ts (5 tests) 3ms
 ✓ src/components/explore/MakimodonResearchArt.test.tsx (2 tests) 13ms
 ✓ src/components/explore/exploreAnswerInput.test.ts (3 tests) 1ms
 ✓ src/components/explore/DiscoveryPageArt.test.tsx (1 test) 9ms

 Test Files  112 passed (112)
      Tests  1229 passed (1229)
   Start at  11:43:53
   Duration  6.48s (transform 2.38s, setup 0ms, collect 28.44s, tests 6.95s, environment 14ms, prepare 4.53s)


> pokko-fushigi-zukan-app@0.0.0 build
> tsc -b && vite build && npm run assets:check

vite v7.3.1 building client environment for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
✓ 3529 modules transformed.
rendering chunks...
computing gzip size...
dist/version.json                               0.39 kB │ gzip:   0.22 kB
dist/index.html                                 1.60 kB │ gzip:   0.72 kB
dist/assets/NotoSansJP-C_ziqpoc.woff2          13.06 kB
dist/assets/Island-AzHBgY74.css                 7.78 kB │ gzip:   2.21 kB
dist/assets/Island-CGtEunkk.css                12.62 kB │ gzip:   2.92 kB
dist/assets/index-C6cUaVax.css                213.81 kB │ gzip:  35.68 kB
dist/assets/IslandWelcome-OCWuywVP.js           1.39 kB │ gzip:   0.78 kB
dist/assets/Island-bKgVkbMc.js                  4.09 kB │ gzip:   2.00 kB
dist/assets/pdfGenerator-713B_RKg.js           11.75 kB │ gzip:   5.22 kB
dist/assets/LearningAnswerForm-kIeAVG2H.js     12.04 kB │ gzip:   5.05 kB
dist/assets/icons-DJRJ6Y_h.js                  12.14 kB │ gzip:   4.83 kB
dist/assets/Park-B4ThgzcS.js                   15.39 kB │ gzip:   5.44 kB
dist/assets/ThreeParkStage-DwdzsLFZ.js         17.17 kB │ gzip:   7.43 kB
dist/assets/audio-DwtSHwBT.js                  36.13 kB │ gzip:   9.75 kB
dist/assets/Island-BGw0NEP_.js                 40.52 kB │ gzip:  13.22 kB
dist/assets/runtime-SucdOSQ6.js                42.09 kB │ gzip:  14.97 kB
dist/assets/react-DcHpdqMy.js                  48.53 kB │ gzip:  17.24 kB
dist/assets/data-DHx4MMMe.js                   96.36 kB │ gzip:  32.45 kB
dist/assets/motion-iLBaTeAD.js                119.65 kB │ gzip:  39.54 kB
dist/assets/charts-Dqb-tBNT.js                371.57 kB │ gzip: 108.42 kB
dist/assets/three.module-Bf46IHBQ.js          557.02 kB │ gzip: 141.87 kB
dist/assets/index-9uOEoMFS.js                 904.45 kB │ gzip: 251.78 kB
dist/assets/pdf-D7J7ja7j.js                 1,146.59 kB │ gzip: 508.01 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 3.52s

PWA v1.2.0
mode      generateSW
precache  142 entries (4713.43 KiB)
files generated
  dist/sw.js
  dist/workbox-1d305bb8.js

> pokko-fushigi-zukan-app@0.0.0 assets:check
> node tools/check-asset-budget.mjs

PASS assets:check
- PWA precache: 142 unique files, 10.52 MiB / 12.00 MiB
- Explore artwork: 27 production files, 4.92 MiB / 8.00 MiB
- Production-input contract: docs/design only; absent from public and precache
{"revision":"aa36adad7dcc-island-learning-99d08b2a0e4c","sourceHash":"99d08b2a0e4c400db6705b2f21f4f3957021de6f99919e9d23c36078993676f6","outDir":"output/builds/island-learning/aa36adad7dcc-island-learning-99d08b2a0e4c"}
